ID	1.1.1.1

ORGANIC_SOLVENT_STABILITY
OSS	#10,70# Pyridine (#10# inactivation <121>; #70# active, from 25°C up
	to 90°C, 3 h <121>) <121>
OSS	#10,70# toluene (#10# active, from 25°C up to 75°C, 3 h,
	stabilization of the enzyme at elevated temperature <121>; #70# active,
	from 25°C up to 90°C, 3 h <121>) <121>
OSS	#10,70# dimethylformamide (#70# 50% v/v, 20% remaining activity at 4°C
	or 25°C after 1-100 min <121>; #10# 50% v/v, 75% remaining activity at
	4°C after 100 min, 15% remaining activity after 100 min at 25°C
	<121>) <121>
OSS	#10,70# dodecane (#10# active, from 25°C up to 75°C, 3 h,
	stabilization of the enzyme at elevated temperature <121>; #70# active,
	from 25°C up to 90°C, 3 h <121>) <121>
OSS	#10,70,123# dioxane (#10# 50% v/v, 50% remaining activity at 4°C after
	100 min, 10% remaining activity after 100 min at 25°C <121>; #70# 50%
	v/v, about 95% remaining activity at 4°C or 25°C after 1-100 min
	<121>; #123# 17%, 160% of initial activity <219>) <121,219>
OSS	#10,70,149# octane (#10# active, from 25°C up to 75°C, 3 h,
	stabilization of the enzyme at elevated temperature <121>; #70# active,
	from 25°C up to 90°C, 3 h <121>; #149# 50%, about 90% of initial
	activity <243>) <121,243>
OSS	#118# Methanol (#118# 10%, 100% residual activity <256>) <256>
OSS	#118# Ethanol (#118# 10%, 86% residual activity <256>) <256>
OSS	#118# urea (#118# 0.1 M, 40% residual activity <256>) <256>
OSS	#118# 1-propanol (#118# 10%, 38% residual activity <256>) <256>
OSS	#118# 1-butanol (#118# 10%, 29% residual activity <256>) <256>
OSS	#122# acetonitrile (#122# 120–125% activation after incubation for 25
	h in the presence of 17% acetonitrile. High concentration (30%) result
	in enzyme inactivation to 5–30% of the initial values following 5 h
	incubation at 50°C <219>) <219>
OSS	#122# 1,4-dioxane (#122# 30%, 5–30% inactivation of the initial
	values following 5 h incubation at 50°C <219>; #122# significant
	increases in enzyme activity occurs after 25 h incubation at a
	concentration of 30% <219>) <219>
OSS	#122# n-hexane (#122# significant increases in enzyme activity occurs
	after 25 h incubation at a concentration of 30% <219>) <219>
OSS	#122# methyl-tert-butylether (#122# significant increases in enzyme
	activity occurs after 25 h incubation at a concentration of 30% <219>)
	<219>
OSS	#122,123# Ethyl acetate (#122# significant increases in enzyme activity
	occurs after 25 h incubation at a concentration of 30% <219>; #123#
	30%, 180% of initial activity <219>) <219>
OSS	#122,123# n-heptane (#122# significant increases in enzyme activity
	occurs after 25 h incubation at a concentration of 30% <219>; #123#
	30%, 180% of initial activity <219>) <219>
OSS	#123# tert-butylmethyl ether (#123# 30%, 210% of initial activity
	<219>) <219>
OSS	#149# hexane (#149# 50%, about 95% of initial activity <243>) <243>
OSS	#153# propan-2-ol (#153# 10% v/v, enzyme catalyzes reduction of
	fluorinated ketones without addition of NADH <280>) <280>
OSS	#43# Acetone (#43# 50% v/v, stable at <114>) <114>
OSS	#43,122,149# 2-propanol (#43# 80% v/v, stable at <114>; #122#
	120–125% activation after incubation for 25 h in the presence of 17%
	2-propanol. High concentration (30%) result in enzyme inactivation to
	5–30% of the initial values following 5 h incubation at 50°C <219>;
	#149# 20%, about 110% of initial activity <243>) <114,219,243>
OSS	#43,47,149# more (#43# chemotolerant enzyme <114>; #47# Adh3 exhibits
	tolerance to several organic solvents <223>; #149# enzyme shows high
	resistance to organic solvents <243>) <114,223,243>
OSS	#55# isopropanol (#55# 20% v/v, 70% residual activity <255>) <255>
OSS	#55,105,108,150# DMSO (#105,108# DMSO is not an ideal
	substrate-delivering solvent for ADH-catalysed reactions <214>; #150#
	20% v/v, 24 h, 87% residual activity <244>; #55# 20% v/v, 70% residual
	activity <255>) <214,244,255>

OXIDATION_STABILITY
OS	#10# (among all the cysteine residues, Cys43 is the most susceptible to
	H2O2 oxidation, and the major oxidation products of this cysteine are
	Cys-SO2H and Cys-SO3H. The oxidation of Cys43 might be responsible for
	the inactivation of the enzyme upon H2O2 treatment) <189>
OS	#10# (Adh1p is oxidatively modified during ageing and, consequently,
	its activity becomes reduced) <190>
OS	#54# (pronounced oxygen lability at pH 9, even at pH 7, 2 h under air,
	80% loss of activity) <99>

PH_STABILITY
PHS	#10# 6-8 (#10# at pH 6.0 and 8.0, the activity of free ADH decreases
	dramatically during the incubation, and 90 min later most of the
	activity is lost, the immobilized form retains 81% of activity at pH
	8.0 <196>) <196>
PHS	#10# 6.5-9 (#10# native Zn-ADH enzyme <122>) <122>
PHS	#10# 6.5 (#10# below, Cu-ADH and Co-ADH <122>) <122>
PHS	#121# 4-10 (#121# 30 min, 50°C, no loss of activity <217>) <217>
PHS	#121# 3.3 (#121# 30 min, 50°C, 50% loss of activity <217>) <217>
PHS	#125# 8-9 (#125# purified recombinant His-tagged enzyme, 10 min, high
	stability within this range <231>) <231>
PHS	#18# 6-9 (#18# isoenzyme 2 and isoenzyme 3 <75>) <75>
PHS	#20# 11 (#20# rapid loss of activity <284>) <284>
PHS	#27# 6.5-7 (#27# most stable at <74>) <74>
PHS	#30# 4 (#30# 30°C, 1 h, 30% loss of activity <181>) <181>
PHS	#30# 5 (#30# 30°C, 1 h, 20% loss of activity <181>) <181>
PHS	#30# 6-11 (#30# 30°C, 1 h, less than 10% loss of activity <181>) <181>
PHS	#30,121# 1-2 (#30# 30°C, 1 h, 15% loss of activity <181>; #121# 30
	min, 50°C, 50% loss of activity <217>) <181,217>
PHS	#41# 7.5 (#41# 4°C, stable for 2 days <68>) <68>
PHS	#43# 5.5-6.3 (#43# purified recombinant enzyme expressed from Hansenula
	polymorpha, at least 80% of the initial activity is retained after 4
	min, 30°C <232>) <232>
PHS	#43# 5.8-6.6 (#43# purified recombinant enzyme expressed from Arxula
	adeninivorans, at least 80% of the initial activity is retained after 4
	min, 30°C <232>) <232>
PHS	#43# 5.2-6.3 (#43# purified recombinant enzyme expressed from
	Saccharomyces cerevisiae, at least 80% of the initial activity is
	retained after 4 min, 30°C <232>) <232>
PHS	#8# 7-10.6 (#8# stable <12>) <12>
PHS	#92# 5-9.5 (#92# 25°C, 1 h, stable <137>) <137>
PHS	#96# 4-8 (#96# 4°C, 48 h, stable <168>) <168>

STORAGE_STABILITY
SS	#111# (-20°C, several months, no loss of activity) <197>
SS	#118# (15°C, 50 mM sodium phosphate buffer, pH 8.0, half-life of
	wild-type 7 h, half-life of mutant C257L 17 h) <246>
SS	#118# (4°C, 50 mM sodium phosphate buffer, pH 7.0, 10 mM
	2-mercaptoethanol, 10% glycerol, both wild-type and mutant C357L stable
	for several months) <246>
SS	#12# (4°C, in presence of 1.0 mM dithiothreitol, stable for 10 days)
	<45>
SS	#132# (-20°C, inactive after approximately 2 weeks, storage at -80°C
	or lyophilization does not improve storage time) <237>
SS	#18# (-20°C, isoenzyme 2 is stable in 50% ethylene glycol for at least
	3 months, isoenzyme 1 and 3 maintain less than 50% of their original
	activity after 2 weeks) <75>
SS	#41# (4°C, most stable at pH 7.5 during storage for 2 days) <68>
SS	#43# (very stable during storage) <114>
SS	#45# (-20°C, 1 M NaCl in 20 mM Tris-HCl (pH 8.4) in the presence of an
	equal volume of glycerol, 12 months, no loss of activity) <163>
SS	#45# (4°C, 1 M NaCl in 20 mM Tris-HCl (pH 8.4) in the absence of
	glycerol, 4 months, 60% loss of activity) <163>
SS	#8# (4°C, pH 7.5, stable for 2-3 weeks) <14>
SS	#8# (4°C, 10 mM HEPES buffer, 1 mM dithioerythritol, pH 7.5, stable
	for 2 weeks) <16>
SS	#8# (4°C, 5 mM Na phosphate, pH 7.5, the half-life is 24 h. 0.01 mM
	ethanol effectively stabilizes for several weeks) <18>
SS	#8# (4°C, 5 mM Na-phosphate, pH 7.5, 50% loss of activity after 1 day.
	Enzyme can be stabilized for up to 2 weeks by storage in buffer
	containing 10 mM ethanol) <23>
SS	#91# (-20°C, 10 mM potassium phosphate buffer, pH 7.0, containing 0.5
	mM NAD+ without loss of activity for several months) <144>

TEMPERATURE_STABILITY
TS	#10# 56 (#10# native Zn-ADH enzyme <122>; #10# thermal aggregation
	occurs at 56°C, the thermal denaturation of ADH is irreversible <199>)
	<122,199>
TS	#10# 50-60 (#10# thermal unfolding of ADH is not observed below 60°C
	while the kinetic deactivation is observed even at 50°C <203>) <203>
TS	#10# 30-55 (#10# the specific activity of ADH decreases rapidly above
	30°C, ADH is almost completely inactive after a 36 min incubation at
	55°C <205>) <205>
TS	#10# 35-60 (#10# 58% of the original activity is retained after
	incubation of the immobilized enzyme at 35°C for 32 h, free enzyme
	loses 68% activity over a 60 min incubation at 60°C, whereas
	immobilized ADH retains 44% over a 60 min incubation at 60°C <196>)
	<196>
TS	#10# 69 (#10# Cu-ADH enzyme <122>) <122>
TS	#10,125,127# 25 (#127# purified native enzyme, stable up to <225>;
	#125# purified recombinant His-tagged enzyme, 10 min, completely stable
	up to <231>; #10# 6 h, more than 90% residual activity <285>)
	<225,231,285>
TS	#10,18,25,30,43,45,46,91,92,96,98,123# 50 (#46# 30 min, 50% loss of
	activity <149>; #45# 24 h, 30% loss of activity <66>; #30# 1 h, 15%
	loss of activity <181>; #18# wild-type enzyme Adh1-1S is more stable
	than mutant enzyme Adh1-1S1108 <97>; #96# 60 min, about 50% loss of
	activity <168>; #43# half-life: 35 h <114>; #10# stable up to, about
	20% remaining activity after 3 h <121>; #92# 1 h in 20 mM Tris-HCl
	buffer, pH 7.0, retains 70% of its activity <137>; #91# half-life: 304
	min in absence of NAD+ <144>; #25# 1 h, 90 mM potassium phosphate
	buffer, pH 6.5, complete loss of activity <188>; #98# half-life: 96 min
	<173>; #123# 24 h, 109% of initial activity <219>)
	<66,97,114,121,137,144,149,168,173,181,188,219>
TS	#10,25,40# 45 (#25# 1 h, 90 mM potassium phosphate buffer, pH 6.5, 70%
	loss of activity <188>; #10# 2 h, free YADH is increasingly deactivated
	during its incubation with decrease of the enzyme concentration from
	3.3 to 0.01 mg/ml because of the dissociation of tetrameric YADH into
	its subunits <179>; #40# thermal denaturation starts above 45°C. The
	conformational lock number is 2 when calculated both experimentally and
	computationally. The enzyme becomes monomer at 46°C, its activity
	starts to decrease at this temperature. The activity decreases to only
	11% of the native ADH activity with a two-phase manner at 49°C. The
	subunits are dissociated and several intermediates appear <277>; #10#
	complete loss of activity within 6 h <285>) <179,188,277,285>
TS	#10,27,30,45,91,92,96,98,113,114# 60 (#96# 60 min, complete loss of
	activity <168>; #45# half-life: 20 h <66>; #27# denaturation above
	<74>; #30# 1 h, 20% loss of activity <181>; #92# 1 h in 20 mM Tris-HCl
	buffer, pH 7.0, retains 24% of its activity <137>; #10# half-life: 2
	min in absence of NAD+ <144>; #91# half-life: 50 min in absence of
	NAD+, 143 min in presence of 0.01 mM NAD+ <144>; #98# half-life: 55 min
	<173>; #10# 60 min, about 35% loss of activity, soluble enzyme and
	enzyme covalently immobilized to magnetic Fe3O4 nanoparticles via
	glutaraldehyde <182>; #113,114# 14 h, more than 50% of initial activity
	<215>) <66,74,137,144,168,173,181,182,215>
TS	#10,30,43,45,87,91,92,98,121,122,123,131# 70 (#131# 30 min, no loss of
	activity <239>; #98# half-life: 42 min <173>; #45# half-life: 5 h <66>;
	#30# 1 h, 40% loss of activity <181>; #10# above, Co-ADH enzyme <122>;
	#87# stable upt to <118>; #92# 1 h in 20 mM Tris-HCl buffer, pH 7.0,
	complete loss of activity <137>; #91# half-life: 6 min in absence of
	NAD+ <144>; #45# remains quite stable at 70°C in the absence of
	chelating agents <163>; #121# 10 min, stable. 120 min, 50% loss of
	activity <217>; #122# pH 9.0, 50 mM Tris-HCl, 24% loss of acrtivity
	<219>; #43# purified recombinant enzyme expressed from Hansenula
	polymorpha, over 80% of the initial activity is retained after 60 min
	<232>; #123# 24 h, 76% of initial activity <219>)
	<66,118,122,137,144,163,173,181,217,219,232,239>
TS	#10,41,45,91# 65 (#41# inactivation constant for ADHI: 1.23 per min,
	inactivation constant for ADH II: 0.13 per min <68>; #45# pH 8.0,
	protein concentration 2.5 mg/ml, 16 h, stable. 50% loss of activity
	after 8 h at protein concentration of 0.5 mg/ml <70>; #91# half-life:
	20 min in absence of NAD+ <144>; #45# at 65°C the half-lives of the
	native and carboxymethylated enzymes are 9 h and 4 h, respectively
	<153>; #45# the activity of the recombinant wild type enzyme slowly
	decreases to 50% after 16 h at 65°C <165>; #10# 60 min, about 80% loss
	of activity of soluble enzyme, about 55% loss of activity of enzyme
	covalently immobilized to magnetic Fe3O4 nanoparticles via
	glutaraldehyde <182>) <68,70,144,153,165,182>
TS	#10,87,123# 75 (#123# 30 min, stable up to <218>; #10# inactivation
	<121>; #87# and above, rapid loss of activity <118>) <118,121,218>
TS	#104# 65-88 (#104# the single and double mutant are less
	thermoresistant than the wild type enzyme, displaying a transition
	temperature of 78 and 88°C, respectively, which are 17 and 7°C lower
	than that of the wild-type enzyme. At 65°C the single mutant W95L is
	10fold less active and the double mutant W95L/N249Y is about 6fold more
	active than wild type enzyme, the reaction rate catalyzed by the double
	mutant W95L/N249Y increases more markedly than that of the wild type
	enzyme up to a temperature of about 83°C and then decreases rapidly
	due to thermal inactivation. The reaction rate of the single mutant
	W95L increases more slowly up to about 80°C and then decreases
	rapidly. At 65°C the single mutant is 10fold less active and the
	double mutant is about 6fold more active than wild type enzyme. <207>)
	<207>
TS	#118# 62.6 (#118# wild-type, thermal denaturation midpoint <246>) <246>
TS	#118# 65.3 (#118# mutant C257L, thermal denaturation midpoint <246>)
	<246>
TS	#123# 88 (#123# 30-min half-inactivation temperature <218>) <218>
TS	#13# 68 (#13# purified recombinant enzyme, most stable at <126>) <126>
TS	#13,45,87# 85 (#45# pH 8.0, protein concentration 0.5 mg/ml, 3 h, 50%
	loss of activity <70>; #13# remaining activity <126>; #87# slight
	residual activity <118>) <70,118,126>
TS	#131# 98 (#131# the enzyme maintains 24% of the original catalytic
	activity after incubation for 30 min <239>) <239>
TS	#142# 100 (#142# half-life 130 min <138>) <138>
TS	#18,40,45,70,150# 55 (#18# 60 min, 73% loss of activity of enzyme 1,
	10% loss of activity of enzyme 2, 21% loss of activity of enzyme 3
	<75>; #45# the native enzyme remains completely stable after heating
	for 3 h at 55°C while the carboxymethylated enzyme loses 10% of
	activity under the same conditions <153>; #70# ADH is insensitive to
	thermal stress at 55°C and remains fully active after a 36 min
	incubation at 55°C <205>; #40# ADH loses less than 30% of its initial
	activity after a 36 min incubation at 55°C <205>; #150# half-life 6.2
	h <244>) <75,153,205,244>
TS	#25,92,98# 30 (#98# half-life: 114 min <173>; #92# 1 h in 20 mM
	Tris-HCl buffer, pH 7.0, stable below <137>; #25# 1 h, 90 mM potassium
	phosphate buffer, pH 6.5, stable <188>) <137,173,188>
TS	#30,37,44,50,92,96,98,127# 40 (#37# stable below <85>; #30# 1 h, stable
	<181>; #96# 60 min, stable up to <168>; #98# half-life: 110 min <173>;
	#50# inactivation above <279>; #44# 60 min, stable <6>; #92# 1 h in 20
	mM Tris-HCl buffer, pH 7.0, retains 80% of its activity <137>; #127#
	purified enzyme, inactivation <225>) <6,85,137,168,173,181,225,279>
TS	#30,55,98,131,139# 80 (#139# stable up to <254>; #30# 1 h, 50% loss of
	activity <181>; #98# half-life: 18 min <173>; #131# 30 min, about 20%
	loss of activity <239>; #55# 5 h, more than 60% residual activity
	<255>) <173,181,239,254,255>
TS	#37# -20 (#37# loss of activity after 24 h <85>) <85>
TS	#40,46# 35 (#46# 30 min, no significant loss of activity <149>; #40#
	HLAD is a mesophilic enzyme whose activity and stability are
	significantly impaired at temperatures over 35°C <204>) <149,204>
TS	#43# 38.5-42.5 (#43# purified recombinant enzyme expressed from Arxula
	adeninivorans, at least 80% of the initial activity is retained after 4
	min <232>; #43# more than 80% of maximum activity, recombinant enzyme
	expressed in Arxula adeninivorans <232>) <232>
TS	#43# 32-41 (#43# purified recombinant enzyme expressed from
	Saccharomyces cerevisiae, at least 80% of the initial activity is
	retained after 4 min <232>; #43# more than 80% of maximum activity,
	recombinant enzyme expressed in Saccharomyces cerevisiae <232>) <232>
TS	#43# 34-38 (#43# purified recombinant enzyme expressed from Hansenula
	polymorpha, at least 80% of the initial activity is retained after 4
	min <232>; #43# more than 80% of maximum activity, recombinant enzyme
	expressed in Hansenula polymorpha <232>) <232>
TS	#45# 70-80 (#45# wild type and mutant enzyme N249Y are stable at 70°C,
	the mutant enzyme seems more thermoresistant than the wild type enzyme
	up to a temperature of 80°C, after which its activity decreases
	abruptly <154>) <154>
TS	#45,93,149# 95 (#93# activity increases with temperature up to 95°C
	<162>; #45# stable and active up to 95°C <152>; #149# half-life 4.5 h
	<243>) <152,162,243>
TS	#45,94# 85-90 (#94# half-life of 3 h at 85°C and 1 h at 90°C <159>;
	#45# half-life of 3 h at 85°C and 1 h at 90°C, the catalytic
	efficiency is considerably higher at temperatures below 90°C <159>)
	<159>
TS	#6# 73 (#6# inactivation above <169>) <169>
TS	#6,30,45,70,98,122,123# 90 (#70# stable up to <121>; #98# half-life: 4
	min <173>; #6,123# half-life 30 min <169,219>; #45# at 90°C the
	specific activity is about three times as high as that measured at
	65°C <163>; #30# 1 h, 95% loss of activity <181>; #122#
	half-inactivation temperature is 30 min <219>) <121,163,169,173,181,219>
TS	#8# 23 (#8# unstable at room temperature and above <12>) <12>
TS	#8,10,13,40,43# -999 (#40# distinct subunits have different
	deactivation properties <37>; #10# effect of salts in the high
	concentration range on the thermal stability <148>; #40#
	alpha-cyclodextrin causes thermal stabilization and delays the onset of
	secondary structural unfolding and aggregation by approx. 10°C and the
	midpoint temperatures by more than 5°C. alpha-Cyclodextrin diminishes
	the deactivation of the enzyme, decreasing the deactivation constant by
	more than 50%, and clearly reveals the stabilization of the enzyme not
	only structurally but also kinetically at higher temperatures <178>;
	#43# temperature stability profiles of recombinantly expressed enzymes,
	overview <232>) <37,112,115,148,178,232>

REFERENCE
RF	<1> Talbot, B.G.; Qureshi, A.A.; Cohen, R.; Thirion, J.P.: Purification
	and properties of two distinct groups of ADH isozymes from Chinese
	hamster liver. Biochem. Genet. (1981) 19, 813-829. {Pubmed:6794566}
RF	<2> Fong, W.P.: Isolation and characterization of grass carp
	(Ctenopharyngodon idellus) liver alcohol dehydrogenase. Comp. Biochem.
	Physiol. B (1991) 98, 297-302. {Pubmed:}
RF	<3> Pessione, E.; Pergola, L.; Cavaletto, M.; Giunta, C.; Trotta, A.;
	Vanni, A.: Extraction, purification and characterization of ADH1 from
	the budding yeast Kluyveromyces marxianus. Ital. J. Biochem. (1990) 39,
	71-82. {Pubmed:2193901}
RF	<4> Leblova, S.; El Ahmad, M.: Characterization of alcohol
	dehydrogenase isolated from germinating bean (Vicia faba) seeds.
	Collect. Czech. Chem. Commun. (1989) 54, 2519-2527. {Pubmed:}
RF	<5> Keung, W.M.; Ho, Y.W.; Fong, W.P.; Lee, C.Y.: Isolation and
	characterization of shrew (Suncus murinus) liver alcohol dehydrogenase.
	Comp. Biochem. Physiol. B (1989) 93, 169-173. {Pubmed:2666017}
RF	<6> Tong, W.F.; Lin, S.W.: Purification and biochemical properties of
	rice alcohol dehydrogenase. Bot. Bull. Acad. Sin. (1988) 29, 245-253.
	{Pubmed:}
RF	<7> Van Geyt, J.; Jacobs, M.; Triest, L.: Characterization of alcohol
	dehydrogenase in Najas marina L. Aquat. Bot. (1987) 28, 129-141.
	{Pubmed:}
RF	<8> Vilageliu, L.; Juan, E.; Gonzalez-Duarte, R.: Determination of some
	biochemical features of alcohol dehydrogenase from Drosophila
	melanogaster, Drosophila simulans, Drosophila virilis, Drosophila
	funebris, Drosophila imigrans and drosophila lebanonensis. Comparison
	of their properties and estimation of the homology of the ADH enzyme of
	different species. Adv. Genet. , Dev. , Evol. Drosophila, [Proc. Eur.
	Drosophila Res. Conf. ] (Lakovaara, S. , ed. ) Plenum N. Y. (1982) 7,
	237-250. {Pubmed:}
RF	<9> Edenberg, H.J.; Brown, C.J.; Carr, L.G.; Ho, W.H.; Hu, M.W.:
	Alcohol dehydrogenase gene expression and cloning of the mouse chi-like
	ADH. Adv. Exp. Med. Biol. (1991) 284, 253-262. {Pubmed:2053480}
RF	<10> Herrera, E.; Zorzano, A.; Fresneda, V.: Comparative kinetics of
	human and rat liver alcohol dehydrogenase. Biochem. Soc. Trans. (1983)
	11, 729-730. {Pubmed:} (c,review)
RF	<11> Dafeldecker, W.P.; Vallee, B.L.: Organ-specific human alcohol
	dehydrogenase: isolation and characterization of isozymes from testis.
	Biochem. Biophys. Res. Commun. (1986) 134, 1056-1063. {Pubmed:2936344}
	(c)
RF	<12> Woronick, C.L.: Alcohol dehydrogenase from human liver. Methods
	Enzymol. (1975) 41B, 369-374. {Pubmed:236461} (c,review)
RF	<13> Wagner, F.W.; Burger, A.R.; Vallee, B.L.: Kinetic properties of
	human liver alcohol dehydrogenase: oxidation of alcohols by class I
	isoenzymes. Biochemistry (1983) 22, 1857-1863. {Pubmed:6342669} (c)
RF	<14> Ditlow, C.C.; Holmquist, B.; Morelock, M.M.; Vallee, B.L.:
	Physical and enzymatic properties of a class II alcohol dehydrogenase
	isozyme of human liver: pi-ADH. Biochemistry (1984) 23, 6363-6368.
	{Pubmed:6397223} (c)
RF	<15> Yin, S.J.; Bosron, W.F.; Magnes, L.J.; Li, T.K.: Human liver
	alcohol dehydrogenase: purification and kinetic characterization of the
	beta 2 beta 2, beta 2 beta 1, alpha beta 2, and beta 2 gamma 1 Oriental
	isoenzymes. Biochemistry (1984) 23, 5847-5853. {Pubmed:6395883} (c)
RF	<16> Wagner, F.W.; Pares, X.; Holmquist, B.; Vallee, B.L.: Physical and
	enzymatic properties of a class III isozyme of human liver alcohol
	dehydrogenase: chi-ADH. Biochemistry (1984) 23, 2193-2199.
	{Pubmed:6375718} (c)
RF	<17> Bosron, W.F.; Magnes, L.J.; Li, T.K.: Kinetic and electrophoretic
	properties of native and recombined isoenzymes of human liver alcohol
	dehydrogenase. Biochemistry (1983) 22, 1852-1857. {Pubmed:6342668} (c)
RF	<18> Bosron, W.F.; Li, T.K.: Isolation and characterization of an
	anodic form of human liver alcohol dehydrogenase. Biochem. Biophys.
	Res. Commun. (1977) 74, 85-91. {Pubmed:836289} (c)
RF	<19> Schneider-Bernloehr, H.; Formicka-Kozlowska, G.; Buehler, R.;
	Wartburg, J.P.; Zeppezauer, M.: Active-site-specific zinc-depleted and
	reconstituted cobalt(II) human-liver alcohol dehydrogenase.
	Preparation, characterization and complexation with NADH and
	trans-4-(N,N-dimethylamino)-cinnamaldehyde. Eur. J. Biochem. (1988)
	173, 275-280. {Pubmed:3360008} (c)
RF	<20> Burnell, J.C.; Li, T.K.; Bosron, W.F.: Purification and
	steady-state kinetic characterization of human liver beta 3 beta 3
	alcohol dehydrogenase. Biochemistry (1989) 28, 6810-6815.
	{Pubmed:2819035} (c)
RF	<21> Pares, X.; Vallee, B.L.: New human liver alcohol dehydrogenase
	forms with unique kinetic characteristics. Biochem. Biophys. Res.
	Commun. (1981) 98, 122-130. {Pubmed:7011320} (c)
RF	<22> Bosron, W.F.; Li, T.K.; Vallee, B.L.: New molecular forms of human
	liver alcohol dehydrogenase: isolation and characterization of
	ADHIndianapolis. Proc. Natl. Acad. Sci. USA (1980) 77, 5784-5788.
	{Pubmed:7003596} (c)
RF	<23> Bosron, W.F.; Li, T.K.; Dafeldecker, W.P.; Vallee, B.L.: Human
	liver pig-alcohol dehydrogenase: kinetic and molecular properties.
	Biochemistry (1979) 18, 1101-1105. {Pubmed:427099} (c)
RF	<24> Dafeldecker, W.P.; Pares, X.; Vallee, B.L.; Bosron, W.F.; Li,
	T.K.: Simian liver alcohol dehydrogenase: isolation and
	characterization of isoenzymes from Saimiri sciureus. Biochemistry
	(1981) 20, 856-861. {Pubmed:7011375} (c)
RF	<25> Dafeldecker, W.P.; Meadow, P.E.; Pares, X.; Vallee, B.L.: Simian
	liver alcohol dehydrogenase: isolation and characterization of
	isoenzymes from Macaca mulatta. Biochemistry (1981) 20, 6729-6734.
	{Pubmed:7030395} (c)
RF	<26> Kvassman, J.; Pettersson, G.: Kinetics of coenzyme binding to
	liver alcohol dehydrogenase in the pH range 10-12. Eur. J. Biochem.
	(1987) 166, 167-172. {Pubmed:3595610} (c)
RF	<27> Andersson, L.; Mosbach, K.: Alcohol dehydrogenase from horse liver
	by affinity chromatography. Methods Enzymol. (1982) 89, 435-445.
	{Pubmed:6755178} (c,review)
RF	<28> Pietruszko, R.: Alcohol dehydrogenase from horse liver,
	steroid-active SS isoenzyme. Methods Enzymol. (1982) 89, 429-435.
	{Pubmed:} (c,review)
RF	<29> Dahl, K.H.; Eklund, H.; McKinley-McKee, J.S.: Enantioselective
	affinity labelling of horse liver alcohol dehydrogenase. Correlation of
	inactivation kinetics with the three-dimensional structure of the
	enzyme. Biochem. J. (1983) 211, 391-396. {Pubmed:6347187} (c)
RF	<30> Ramaswamy, S.: Dynamics in alcohol dehydrogenase elucidated from
	crystallographic investigations. Adv. Exp. Med. Biol. (1999) 7,
	275-284. {Pubmed:10352696} (c)
RF	<31> Adolph, H.W.; Maurer, P.; Schneider-Bernloehr, H.; Sartorius, C.;
	Zeppezauer, M.: Substrate specificity and stereoselectivity of horse
	liver alcohol dehydrogenase. Kinetic evaluation of binding and
	activation parameters controlling the catalytic cycles of unbranched,
	acyclic secondary alcohols and ketones as substrates of the native and
	active-site-specific Co(II)-substituted enzyme. Eur. J. Biochem. (1991)
	201, 615-625. {Pubmed:1935957} (c)
RF	<32> Freudenreich, C.; Samama, J.P.; Biellmann, J.F.: Design of
	inhibitors from the three-dimensional structure of alcohol
	dehydrogenase. Chemical synthesis and enzymatic properties. J. Am.
	Chem. Soc. (1984) 106, 3344-3353. {Pubmed:} (c)
RF	<33> Samama, J.P.; Hirsch, D.; Goulas, P.; Biellmann, J.F.: Dependence
	of the substrate specificity and kinetic mechanism of horse-liver
	alcohol dehydrogenase on the size of the C-3 pyridinium substituent.
	3-Benzoylpyridine-adenine dinucleotide. Eur. J. Biochem. (1986) 159,
	375-380. {Pubmed:3758068} (c)
RF	<34> Eklund, H.: Coenzyme binding in alcohol dehydrogenase. Biochem.
	Soc. Trans. (1989) 17, 293-296. {Pubmed:2753206} (c)
RF	<35> Dworschack, R.T.; Plapp, B.V.: Kinetics of native and activated
	isozymes of horse liver alcohol dehydrogenase. Biochemistry (1977) 16,
	111-116. {Pubmed:831772} (c)
RF	<36> Maret, W.; Andersson, I.; Dietrich, H.; Schneider-Bernloehr, H.;
	Einarsson, R.; Zeppezauer, M.: Site-specific substituted cobalt(II)
	horse liver alcohol dehydrogenases. Preparation and characterization in
	solution, crystalline and immobilized state. Eur. J. Biochem. (1979)
	98, 501-512. {Pubmed:488110} (c)
RF	<37> Skerker, P.S.; Clark, D.S.: Thermostability of alcohol
	dehydrogenase: evidence for distinct subunits with different
	deactivation properties. Biotechnol. Bioeng. (1989) 33, 62-71.
	{Pubmed:18587844} (c)
RF	<38> Benach, J.; Atrian, S.; Gonzalez-Duarte, R.; Ladenstein, R.: The
	catalytic reaction and inhibition mechanism of Drosophila alcohol
	dehydrogenase: observation of an enzyme-bound NAD-ketone adduct at 1.4
	A resolution by X-ray crystallography. J. Mol. Biol. (1999) 289,
	335-355. {Pubmed:10366509} (c)
RF	<39> Tsai, C.S.: Multifunctionality of liver alcohol dehydrogenase:
	kinetic and mechanistic studies of esterase reaction. Arch. Biochem.
	Biophys. (1982) 213, 635-642. {Pubmed:7041828} (c)
RF	<40> Favilla, R.; Cavatorta, P.; Mazzini, A.; Fava, A.: The peroxidatic
	reaction catalyzed by horse liver alcohol dehydrogenase. 2.
	Steady-state kinetics and inactivation. Eur. J. Biochem. (1980) 104,
	223-227. {Pubmed:6989598} (c)
RF	<41> Ryzewski, C.N.; Pietruszko, R.: Kinetic mechanism of horse liver
